60,GL - Globe Life Inc.,Corporate SecuritiesStock,Spouse,"None (or less than $1,001)","Dividends, Capital Gains,","$5,001 - $15,000"
61,GSIMX - Goldman Sachs Gqg Partners International Opportu,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$2,501 - $5,000"
62,HSY - The Hershey Company Common Stock,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
63,JNJ - Johnson & Johnson,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
64,JPM - JPMorgan Chase & Co.Filer comment:  (Trust),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
65,JPM - JPMorgan Chase & Co.Filer comment:  (IRA),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
66,LIN - Linde Plc,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
67,MA - MasterCard Incorporated,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
68,MRK - Merck & Co. Inc.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
69,MTD - Mettler-Toledo International Inc.,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,",None (or less than $201)
70,MCHP - Microchip Technology Incorporated,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
71,MSFT - Microsoft Corporation,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$201 - $1,000"
72,"NEE - NextEra Energy, Inc.",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
73,NVDA - NVIDIA Corporation - Common Stock,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,",None (or less than $201)
74,"PEP - Pepsico, Inc.",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
75,PSX - Phillips 66Filer comment:  (Trust),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
76,PSX - Phillips 66Filer comment:  (IRA),Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","Dividends,","$201 - $1,000"
77,RTX - Rtx Corp,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
78,"ROP - Roper Technologies, Inc.",Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$201 - $1,000"
79,XLY - SPDR Select Sector Fund - Consumer DiscretionaryFiler comment:  (Trust),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
80,XLY - SPDR Select Sector Fund - Consumer DiscretionaryFiler comment:  (IRA),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
81,TFX - Teleflex Incorporated,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
82,TMO - Thermo Fisher Scientific Inc.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
83,"TJX - The TJX Companies, Inc.Filer comment:  (Trust)",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
84,"TJX - The TJX Companies, Inc.Filer comment:  (IRA)",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
85,UNP - Union Pacific Corporation,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
86,UNH - UnitedHealth Group IncorporatedFiler comment:  (Trust),Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,","$201 - $1,000"
87,UNH - UnitedHealth Group IncorporatedFiler comment:  (IRA),Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
88,USB - U.S. Bancorp,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
89,VLTO - Veralto CorporationFiler comment:  (Trust),Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","Dividends,",None (or less than $201)
90,VLTO - Veralto CorporationFiler comment:  (IRA),Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","Dividends,",None (or less than $201)
91,V - Visa Inc.,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$201 - $1,000"
92,DIS - The Walt Disney Company,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
93,"WCN - Waste Connections, Inc.",Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$201 - $1,000"
