1,"Arp & Hammond Hardware CompanyCompany: Arp & Hammond Hardware Company (Cheyenne, WY) Description: Real Estate",Corporate SecuritiesNon-Public Stock,Self,"$1,000,001 - $5,000,000","Dividends,",None (or less than $201)
7.10,TRAIX - T. Rowe Price Capital Appreciation Fund - I Clas,Mutual FundsMutual Fund,Self,"$100,001 - $250,000","Excepted Investment Fund,",None (or less than $201)
7.11,PRVIX - T. Rowe Price Small-Cap Value Fund - I Class,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.12,RPIFX - T. Rowe Price Institutional Floating Rate Fund,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
7.13,VUSTX - Vanguard Long-Term Treasury Fund,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.14,VMFXX,Mutual FundsMutual Fund,Self,"$100,001 - $250,000","Excepted Investment Fund,",None (or less than $201)
7.15,VSMAX - Vanguard Small Cap Index Fd Admiral Shs,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.16,VFIAX - Vanguard 500 Index Fd Admiral Shs,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.17,PIMSX - Virtus Newfleet Multi-Sector Short Term Bond Fun,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
7.18,WMFFX - Washington Mutual Investors Fund Cl F-2 Shs,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.19,PRWCX - T. Rowe Price Capital Appreciation Fund,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
8,D.A. Davidson Investment Account,Brokerage/Managed Account,Self,,,
8.1,VTV - Vanguard Value ETF,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.2,IGFFX - International Growth and Income Fd Cl F-2 Shs,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
8.3,JVLIX - John Hancock Fds III Disciplined Value Fund Clas,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.4,WOBDX - Jpmorgan Core Bond Fund I Class,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.5,SBPYX - Clearbridge Small Cap Growth Fd Cl I,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.6,MQGIX - MFS International Growth Fund - Class I,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.7,FUNYX - Pioneer Fundamental Growth Fund Class Y,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.8,TRBCX - T. Rowe Price Blue Chip Growth Fund Inc.,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.9,THIIX - Thornburg Limited Term Income Fd Cl I Shs,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.10,DRISX - Foundry Partners Fundamental Small Cap Value Fun,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
9,"Wild Iris LLCCompany: Wild Iris LLC (Cheyenne, WY) Description: Ownership of commercial building.",Business EntityLimited Liability Company (LLC),Self,,,
9.1,"Wild Iris LLCDescription: Commercial building owned by Wild Iris LLC (Cheyenne, WY)",Real EstateCommercial,Self,"$500,001 - $1,000,000","Rent/Royalties,",None (or less than $201)
10,"Equipoise LLCCompany: Equipoise LLC (Cheyenne, WY) Description: Owns commercial buildings.",Business EntityLimited Liability Company (LLC),Self,,,
10.1,"Equipoise LLCDescription: Commercial buildings owned by Equipoise LLC (Cheyenne, WY)",Real EstateCommercial,Self,"$500,001 - $1,000,000","None,",None (or less than $201)
