asset_name,name,state,year,chamber
Berkshire Hathaway Inc. New (BRK.B),Thanedar,MI,2023,house
Bitcoin,Thanedar,MI,2023,house
BNY Mellon US Large Cap Core Equity ETF (BKLC),Thanedar,MI,2023,house
Cash - Investment Accounts,Thanedar,MI,2023,house
"Commercial Property in Detroit, MI (The Shri Thanedar Community Center)",Thanedar,MI,2023,house
DFA Emerging Markets Value Portfolio Institutional Class (DFVYX),Thanedar,MI,2023,house
DFA Global Allocation 60/40 Portfolio Institutional Class,Thanedar,MI,2023,house
DFA Intermediate-Term Municipal Bond Portfolio Institutional Class,Thanedar,MI,2023,house
DFA International Core Equity Portfolio Institutional Class (DFIEX),Thanedar,MI,2023,house
DFA International Small Cap Value Portfolio Institutional Class,Thanedar,MI,2023,house
DFA US Core Equity 1 Portfolio Institutional Class,Thanedar,MI,2023,house
DFA US Core Equity II Portfolio Institutional Class,Thanedar,MI,2023,house
DFA US Large Cap Value Portfolio Institutional Class (DFLVX),Thanedar,MI,2023,house
DFA US Large Company Portfolio Institutional Class,Thanedar,MI,2023,house
DFA US Small Cap Value Portfolio Institutional Class,Thanedar,MI,2023,house
Dimensional 2050 Target Date Retirement Income Fund Institutional Class (DRJLX),Thanedar,MI,2023,house
Dimensional US Core Equity 2 ETF (DFAC),Thanedar,MI,2023,house
Dimensional World ex US Core Equity 2 ETF (DFAX),Thanedar,MI,2023,house
Ethereum,Thanedar,MI,2023,house
iShares Core S&P Total US Stock Market ETF,Thanedar,MI,2023,house
iShares Gold Trust,Thanedar,MI,2023,house
iShares MSCI EAFE Value ETF (EFV),Thanedar,MI,2023,house
iShares TIPS Bond ETF,Thanedar,MI,2023,house
JPMorgan U.S. Government Money Market Fund Premier (OGSXX),Thanedar,MI,2023,house
JPMorgan US Treasury Plus Money Market Fund-Premier,Thanedar,MI,2023,house
Litecoin,Thanedar,MI,2023,house
Microsoft Corporation (MSFT),Thanedar,MI,2023,house
Missouri 529 Plan/Age Based,Thanedar,MI,2023,house
"Rental Property in Ann Arbor, MI",Thanedar,MI,2023,house
"Rental Property in Oxford, NJ",Thanedar,MI,2023,house
Vanguard Information Technology Index Fund ETF,Thanedar,MI,2023,house
Vanguard 500 Index Fund Admiral Shares (VFIAX),Thanedar,MI,2023,house
Vanguard 500 Index Fund ETF (VOO),Thanedar,MI,2023,house
Vanguard Balanced Index Fund Admiral Shares,Thanedar,MI,2023,house
Vanguard Commodity Strategy Fund Admiral Shares,Thanedar,MI,2023,house
Vanguard Emerging Markets Stock Index Fund Admiral Shares (VEMAX),Thanedar,MI,2023,house
Vanguard Energy Index Fund ETF,Thanedar,MI,2023,house
Vanguard Inflation-Protected Securities Fund Admiral Shares,Thanedar,MI,2023,house
Vanguard LifeStrategy Growth Fund Investor Shares,Thanedar,MI,2023,house
Vanguard LifeStrategy Moderate Growth Fund Investor Shares,Thanedar,MI,2023,house
Vanguard Real Estate Index Fund Admiral Shares (VGSLX),Thanedar,MI,2023,house
Vanguard Small Cap Value Index Fund Admiral Shares (VSIAX),Thanedar,MI,2023,house
Vanguard Small Cap Value Index Fund ETF (VBR),Thanedar,MI,2023,house
Vanguard Total Bond Market Index Fund Admiral Shares,Thanedar,MI,2023,house
Vanguard Total International Stock Index Fund Admiral Shares (VTIAX),Thanedar,MI,2023,house
Vanguard Total Stock Market Index Fund Admiral Shares (VTSAX) [MF],Thanedar,MI,2023,house
Vanguard Total Stock Market Index Fund ETF [EF],Thanedar,MI,2023,house
Vanguard Total World Stock Index Fund Admiral Shares (VTWAX) [MF],Thanedar,MI,2023,house
Vanguard Total World Stock Index Fund ETF [EF],Thanedar,MI,2023,house
Vanguard Value Index Fund ETF (VTV) [EF],Thanedar,MI,2023,house
Walmart Inc. (WMT) [ST],Thanedar,MI,2023,house
"Coherus BioSciences, Inc. (CHRS)",Thanedar,MI,2023,house
"Commercial Property in Detroit, MI (The Shri Thanedar Community Center)",Thanedar,MI,2023,house
COMPASS Pathways Plc - American Depository Shares (CMPS),Thanedar,MI,2023,house
KKR & Co. Inc. (KKR),Thanedar,MI,2023,house
Starbucks Corporation (SBUX),Thanedar,MI,2023,house
"Tesla, Inc. (TSLA)",Thanedar,MI,2023,house
The Carlyle Group Inc. (CG),Thanedar,MI,2023,house
Walmart Inc. (WMT),Thanedar,MI,2023,house
Aberdeen Standard Shares,Van Drew,NJ,2023,house
Greyscale Investment Trust,Van Drew,NJ,2023,house
ABC Hedge,Van Drew,NJ,2023,house
Vanguard Wellington,Van Drew,NJ,2023,house
Vanguard Intermediate,Van Drew,NJ,2023,house
Kenta - Old Eastern Rd,Van Drew,NJ,2023,house
Oceanfirst Passbook,Van Drew,NJ,2023,house
TD Passbook Savings,Van Drew,NJ,2023,house
TD Passbook,Van Drew,NJ,2023,house
